actor,community,degree
50 Cent,0,16
A Martinez,1,0
A.J. Cook,2,0
AJ Raval,3,1
Aamir Khan,4,3
Aaron Ashmore,101,1
Aaron Eckhart,6,17
Aaron Kwok,7,7
Aaron Paul,8,20
Abbey Lee,6,4
Abigail Cowen,9,0
Abigail Hawk,0,1
Abigail Spencer,8,1
Adam Ant,10,0
Adam Arkin,11,0
Adam Baldwin,12,0
Adam Beach,8,2
Adam Brody,13,26
Adam Copeland,0,8
Adam Godley,14,0
Adam Goldberg,8,2
Adam J. Harrington,15,0
Adam Rodriguez,7,4
Adam Scott,8,35
Adam Shapiro,17,0
Adam West,18,19
Adan Canto,19,0
Addison Timlin,20,0
Adeel Akhtar,61,10
Adelaide Kane,22,0
Adelayo Adedayo,23,0
Adewale Akinnuoye-Agbaje,6,3
Adolf Hitler,24,6
Adria Arjona,24,2
Adrian Holmes,0,7
Adrian Lukis,25,0
Adrian Martinez,24,7
Adrian Pasdar,26,0
Adrian Paul,27,0
Adrian Scarborough,61,2
Adriane Lenox,24,1
Adèle Exarchopoulos,28,10
Adèle Haenel,63,7
Afra Saraçoğlu,30,0
Agata Buzek,31,0
Agnes Moorehead,32,0
Agnieszka Grochowska,33,0
Ahn Bo-hyun,34,0
Ai Kayano,35,55
Ai Orikasa,35,4
Aidan Gillen,5,12
Aidan Quinn,0,3
Aidan Turner,61,13
Aimee Garcia,37,0
Aisha Hinds,18,3
Aishwarya Rai Bachchan,4,2
Aitana Sánchez-Gijón,63,1
Ajay Devgan,4,9
Aju Makita,38,0
Akari Kito,35,12
Akemi Okamura,35,25
Akeno Watanabe,35,43
Aki Toyosaki,35,34
Akio Otsuka,35,55
Akira Kurosawa,39,0
Akira Toriyama,40,0
Akshay Kumar,4,12
Al Sapienza,41,3
Alain Chabat,63,3
Alain Delon,63,4
Alaina Huffman,42,0
Alan Arkin,8,3
Alan Rickman,61,25
Alan Ritchson,8,4
Alan Ruck,24,4
Alan Tudyk,6,41
Alan Young,44,0
Alana de la Garza,45,0
Alanna Ubach,18,5
Alba Baptista,47,0
Alba Flores,48,0
Alban Lenoir,63,3
Albert Brooks,8,4
Albert Dupontel,63,8
Alberto Sordi,24,2
Albrecht Schuch,49,4
Aldis Hodge,7,9
Alejandro Jodorowsky,28,1
Aleks Paunovic,0,1
Alessandra Torresani,50,0
Alessandro Borghi,51,0
Alex Borstein,18,17
Alex Essoe,52,0
Alex Fong,7,6
Alex Garland,53,0
Alex Hyde-White,54,0
Alex Høgh Andersen,55,0
Alex Lawther,56,0
Alex MacNicoll,0,4
Alex Pettyfer,7,3
Alex Rocco,57,0
Alexa Davalos,58,0
Alexa Demie,59,0
Alexa Nikolas,60,0
Alexa PenaVega,0,4
Alexander Dreymon,61,1
Alexander Gould,18,1
Alexander Siddig,6,2
Alexander Skarsgård,8,5
Alexandra Breckenridge,75,4
Alexandra Daddario,206,6
Alexandra Holden,64,0
Alexandra Jiménez,63,1
Alexandra Maria Lara,49,5
Alexandra Roach,61,10
Alexandra Shipp,6,21
Alexandria DeBerry,0,2
Alexis Bledel,18,2
Alfie Allen,66,0
Alfre Woodard,28,3
Alfred Hitchcock,24,4
Alfred Molina,28,41
Ali Cobrin,24,1
Ali Larter,6,2
Ali Liebert,18,9
Alia Bhatt,4,3
Alia Shawkat,18,14
Alice Dufour,63,1
Alice Eve,7,2
Alice Ghostley,67,0
Alice Kremelberg,68,0
Alice Krige,28,1
Alicia Agneson,69,0
Alicia Borrachero,70,1
Alicia Coppola,71,0
Alicia Silverstone,24,3
Alicia Witt,0,3
Alina Boz,72,0
Alisha Boe,73,0
Alisha Weir,74,0
Alison Araya,75,3
Alison Brie,8,36
Alison Doody,61,1
Alistair Petrie,28,5
Allan Corduner,61,2
Allen Leech,61,6
Allison Tolman,76,0
Ally Sheedy,77,0
Ally Walker,78,0
Aloma Wright,79,0
Alona Tal,80,0
Alp Navruz,81,0
Alun Armstrong,82,0
Alycia Debnam-Carey,83,0
Alyson Hannigan,24,1
Alyssa Milano,18,4
Alyssa Sutherland,84,0
Alyvia Alyn Lind,85,1
Amanda Brugel,101,1
Amanda Crew,18,7
Amanda Foreman,18,1
Amanda Pays,86,0
Amanda Plummer,87,0
Amanda Root,61,1
Amanda Schull,88,0
Amanda Seyfried,6,20
Amanda Tapping,89,0
Amanda Walsh,90,0
Amandla Stenberg,41,12
Amara Zaragoza,92,0
Amaury Nolasco,0,4
Amber Heard,24,23
Amber Marshall,93,0
Amber Midthunder,6,1
Amelia Warner,94,0
America Ferrera,8,11
America Olivo,95,0
Ami Koshimizu,35,41
Aml Ameen,6,3
Amy Acker,96,0
Amy Adams,24,27
Amy Brenneman,97,0
Amy Farrington,98,0
Amy Gumenick,99,0
Amy Hill,18,1
Amy Jo Johnson,8,1
Amy Morton,100,0
Amy Ryan,61,8
Amy Schumer,8,17
Amy Sedaris,24,5
Amy Smart,0,2
Amy Yasbeck,102,0
Amybeth McNulty,103,0
Ana de Armas,61,14
Ana de la Reguera,49,7
Anaïs Demoustier,63,6
Anders Thomas Jensen,104,0
Andi Osho,105,0
Andie MacDowell,61,4
Andrea Eckert,106,0
Andrea Riseborough,61,13
Andreas Lust,49,2
Andrew Bachelor,8,6
Andrew Bryniarski,0,1
Andrew Divoff,0,1
Andrew Garfield,28,37
Andrew Leeds,8,1
Andrew Lincoln,28,10
Andrew McCarthy,107,0
Andrew Stevens,0,1
Andrew W. Walker,75,5
André 3000,108,0
André Dussollier,63,6
Andréa Ferréol,109,0
Andy Richter,18,29
Andy Serkis,61,27
Andy Warhol,18,1
Aneurin Barnard,61,8
Angela Bassett,28,23
Angela Kovács,110,0
Angela Lansbury,24,3
Angela Lindvall,41,1
AngelaBaby,7,5
